Type,NDML Code,Description,OKRA Code
Proof of Identity,1,UID,2
,2,PASSPORT,3
,3,VOTER ID CARD,5
,4,DRIVING LICENSE,4
,5,PAN,1
,6,ID ISSUED BY CENTRAL STATE GOVERNMENT,6
,7,ID ISSUED BY STATUTORY REGULATORY AUTHORITIES,7
,8,ID CARD WITH PHOTO ISSUED BY PUBLIC SECTOR UNDERTAKINGS,8
,9,ID CARD WITH PHOTO ISSUED BY SCHEDULED COMMERCIAL BANKS,9
,10,ID ISSUED BY PUBLIC FINANCIAL INSTITUTION,10
,11,ID ISSUED BY COLLEGE AFFILIATED TO UNIVERSITIES,11
,12,ID ISSUED BY PROFESSIONAL BODIES SUCH AS ICAI ICWAI ICSI BAR COUNCIL ETC,12
,13,CREDIT OR DEBIT CARD ISSUED BY BANKS,13
Proof of Address,1,PASSPORT,1
,2,VOTER ID CARD,6
,3,RATION CARD,7
,4,REGISTERED LEASE OR SALE AGREEMENT OF RESIDENCE,8
,5,DRIVING LICENSE,2
,6,FLAT MAINTENANCE BILL,13
,7,INSURANCE COPY,14
,8,LANDLINE TELEPHONE/ELECTRICITY/GAS BILL,9
,8,Latest Electricity Bill,10
,8,Gas Bill,11
,9,Latest Bank Passbook,3
,9,BANK ACCOUNT STATEMENT/PASSBOOK,4
,10,Self-Declaration by High Court / Supreme Court Judge,15
,11,Proof of Address issued by Scheduled Commercial Banks / Scheduled Co-operative Banks / Multinational Foreign banks.,17
,12,Proof of Address issued by Gazetted Officer,22
,13,Proof of Address issued by Notary Public,21
,14,Proof of Address issued by Elected representatives to the Legislative Assembly,18
,15,Proof of Address issued by Parliament,19
,16,Registration Certificate issued under Shops and Establishments Act,12
,16,Proof of Address issued by any Government / Statutory Authority,20
,17,ID Card with address issued by Central / State Government,23
,18,ID Card with address issued by Statutory / Regulatory Authorities,24
,19,ID Card with address issued by Public Sector Undertakings,25
,20,ID Card with address issued by Scheduled Commercial Banks,26
,21,ID Card with address issued by Public Financial Institutions,27
,22,ID Card with address issued by Colleges affiliated to universities,28
,23,"ID Card issued by Professional Bodies such as ICAI, ICWAI, ICSI, Bar Council, etc. to their members",29
,24,Power of Attorney given by FII/sub-account to the Custodians (which are duly notarised and/or apostilled or consularised) giving registered address.,16
,24,Power Of Attorney given by FII/sub-account to Custodian (duly notarized and/or apostilled or consularised) giving registered address,16
,25,Proof of address in the name of the spouse,??
,26,UNIQUE IDENTIFICATION NUMBER(ADHAAR),31
,99,Others,??
,??,Latest Demat Account Statement,5
KYC modes,0,Normal KYC,00 with or without prefix 0?
,1,eKYC with OTP,1
,2,eKYC with Biometric,2
,3,Online KYC,3
,4,eKYC offline,4
,5,Digilocker KYC,5
,6,Saral KYC,6
Nationality,1,Indian,1
,99,Other (please specify),2
Politically Exposed Person (PEP),0,Not Applicable,NA
,1,PEP,PEP
,2,Related to a PEP,RPEP
"Occupation
(Individual)",1,Public Sector,2
,2,Private Sector,1
,3,Government Service,10
,4,Business,3
,5,Professional,4
,6,Agriculturist,5
,7,Retired,6
,8,Housewife,7
,9,Student,8
,99,Others (please specify),99
State,1,Andaman & Nicobar Islands,35
,2,Andhra Pradesh,28
,3,Arunachal Pradesh,12
,4,Assam,13
,5,Bihar,10
,6,Chandigarh,4
,7,Dadra & Nagar Haveli,26
,8,Daman & Diu,25
,9,Delhi,7
,10,Goa,30
,11,Gujarat,24
,12,Haryana,6
,13,Himachal Pradesh,2
,14,Jammu & Kashmir,1
,15,Karnataka,29
,16,Kerala,32
,17,Lakshadweep,31
,18,Madhya Pradesh,23
,19,Maharashtra,27
,20,Manipur,14
,21,Meghalaya,17
,22,Mizoram,15
,23,Nagaland,18
,24,Orissa,21
,25,Pondicherry,34
,26,Punjab,3
,27,Rajasthan,8
,28,Sikkim,11
,29,Tamil Nadu,33
,30,Tripura,16
,31,Uttar Pradesh,9
,32,West Bengal,19
,33,Chhattisgarh,22
,34,Uttaranchal,5
,35,Jharkhand,20
,36,Telangana,37
,37,Ladakh,38
,99,Others (please specify),99
Country,1,AFGHANISTAN,1
,2,ALBENIA,3
