id,category,code,kracode,okracode,micode,rtacode,miicode,issuer,label,req_individual,req_nonindividual,subcategory,sname,isactive,isdeleted,extra_info,created_at,created_by,modified_at,modified_by,deleted_at,deleted_by
1,POP,1,01,01,01,01,01,,PASSPORT,True,True,,PASSPORT,True,False,,,,,,,
2,POP,2,02,06,06,06,06,,VOTER ID CARD,True,True,,VOTER ID CARD,True,False,,,,,,,
3,POP,3,03,07,07,07,07,,RATION CARD,True,True,,RATION CARD,True,False,,,,,,,
4,POP,4,04,08,08,08,08,,REGISTERED LEASE OR SALE AGREEMENT OF RESIDENCE,True,True,,REGISTERED LEASE OR SALE AGREEMENT OF RESIDENCE,True,False,,,,,,,
5,POP,5,05,02,02,02,02,,DRIVING LICENSE,True,True,,DRIVING LICENSE,True,False,,,,,,,
6,POP,6,06,13,13,13,13,,FLAT MAINTENANCE BILL,True,True,,FLAT MAINTENANCE BILL,True,False,,,,,,,
7,POP,7,07,14,14,14,14,,INSURANCE COPY,True,True,,INSURANCE COPY,True,False,,,,,,,
8,POP,8,08,09,09,09,09,,LANDLINE TELEPHONE/ELECTRICITY/GAS BILL,True,True,,LANDLINE TELEPHONE/ELECTRICITY/GAS BILL,True,False,,,,,,,
9,POP,9,09,03,03,03,03,,BANK ACCOUNT STATEMENT/PASSBOOK,True,True,,BANK ACCOUNT STATEMENT/PASSBOOK,True,False,,,,,,,
10,POP,25,25,NA,NA,NA,NA,,ADDRESS IN THE NAME OF SPOUSE,True,True,,ADDRESS IN THE NAME OF SPOUSE,True,False,,,,,,,
11,POP,99,99,99,99,99,99,,OTHER,True,True,,OTHER,True,False,,,,,,,
12,POP,10,10,15,15,15,15,,SELF DECLARATION BY HIGH COURT AND SUPREME COURT JUDGES,True,True,,SELF DECLARATION BY HIGH COURT AND SUPREME COURT JUDGES,True,False,,,,,,,
13,POP,11,11,17,17,17,17,,PROOF OF ADDRESS ISSUED BY BANK MANAGERS OF SCHEDULED\ FOREIGN BANKS,True,True,,PROOF OF ADDRESS ISSUED BY BANK MANAGERS OF SCHEDULED\ FOREIGN BANKS,True,False,,,,,,,
14,POP,12,12,22,22,22,22,,ADDRESS ISSUED BY GAZETTED OFFICER,True,True,,ADDRESS ISSUED BY GAZETTED OFFICER,True,False,,,,,,,
15,POP,13,13,21,21,21,21,,ADDRESS ISSUED BY NOTARY PUBLIC,True,True,,ADDRESS ISSUED BY NOTARY PUBLIC,True,False,,,,,,,
16,POP,14,14,18,18,18,18,,ADDRESS ISSUED BY MEMBERS OF LEGISLATIVE ASSEMBLY,True,True,,ADDRESS ISSUED BY MEMBERS OF LEGISLATIVE ASSEMBLY,True,False,,,,,,,
17,POP,15,15,19,19,19,19,,ADDRESS ISSUED BY PARLIAMENT,True,True,,ADDRESS ISSUED BY PARLIAMENT,True,False,,,,,,,
18,POP,16,16,20,20,20,20,,ADDRESS ISSUED BY GOVERNMENT OR STATUTORY AUTHORITY,True,True,,ADDRESS ISSUED BY GOVERNMENT OR STATUTORY AUTHORITY,True,False,,,,,,,
19,POP,17,17,23,23,23,23,,IDENTITY CARD ISSUED BY CENTRAL STATE GOVERNMENT,True,True,,IDENTITY CARD ISSUED BY CENTRAL STATE GOVERNMENT,True,False,,,,,,,
20,POP,18,18,24,24,24,24,,IDENTITY CARD ISSUED BY STATUTORY REGULATORY AUTHORITIES,True,True,,IDENTITY CARD ISSUED BY STATUTORY REGULATORY AUTHORITIES,True,False,,,,,,,
21,POP,19,19,25,25,25,25,,ID CARD WITH PHOTO ISSUED BY PUBLIC SECTOR UNDERTAKINGS,True,True,,ID CARD WITH PHOTO ISSUED BY PUBLIC SECTOR UNDERTAKINGS,True,False,,,,,,,
22,POP,20,20,26,26,26,26,,ID CARD WITH PHOTO ISSUED BY SCHEDULED COMMERCIAL BANKS,True,True,,ID CARD WITH PHOTO ISSUED BY SCHEDULED COMMERCIAL BANKS,True,False,,,,,,,
23,POP,21,21,27,27,27,27,,IDENTITY CARD ISSUED BY PUBLIC FINANCIAL  INSTITUTION,True,True,,IDENTITY CARD ISSUED BY PUBLIC FINANCIAL  INSTITUTION,True,False,,,,,,,
24,POP,22,22,28,28,28,28,,IDENTITY CARD ISSUED BY COLLEGE AFFILIATED TO UNIVERSITIES,True,True,,IDENTITY CARD ISSUED BY COLLEGE AFFILIATED TO UNIVERSITIES,True,False,,,,,,,
