id,audit_trail,description,is_active,is_immutable,name,extra_info,entity_id,entity_type,tag_id,created_at,created_by,modified_at,modified_by,deleted_at,deleted_by
1,,NDML Admin User,TRUE,FALSE,r_ndmlAdmin,,K1000,KRA,,,,,,,
2,,NDML maker User,TRUE,FALSE,r_ndmlMaker,,K1000,KRA,,,,,,,
3,,NDML Checker User,TRUE,FALSE,r_ndmlChecker,,K1000,KRA,,,,,,,
4,,NDML Viewer User,TRUE,FALSE,r_ndmlViewer,,K1000,KRA,,,,,,,
5,,OKRA1 Admin User,TRUE,FALSE,r_okra1Admin,,O1000,OKRA,,,,,,,
6,,OKRA1 maker User,TRUE,FALSE,r_okra1Maker,,O1000,OKRA,,,,,,,
7,,OKRA1 Checker User,TRUE,FALSE,r_okra1Checker,,O1000,OKRA,,,,,,,
8,,OKRA1 Viewer User,TRUE,FALSE,r_okra1Viewer,,O1000,OKRA,,,,,,,
9,,OKRA2 Admin User,TRUE,FALSE,r_okra2Admin,,O1001,OKRA,,,,,,,
10,,OKRA2 maker User,TRUE,FALSE,r_okra2Maker,,O1001,OKRA,,,,,,,
11,,OKRA2 Checker User,TRUE,FALSE,r_okra2Checker,,O1001,OKRA,,,,,,,
12,,OKRA2 Viewer User,TRUE,FALSE,r_okra2Viewer,,O1001,OKRA,,,,,,,
13,,OKRA3 Admin User,TRUE,FALSE,r_okra3Admin,,O1002,OKRA,,,,,,,
14,,OKRA3 maker User,TRUE,FALSE,r_okra3Maker,,O1002,OKRA,,,,,,,
15,,OKRA3 Checker User,TRUE,FALSE,r_okra3Checker,,O1002,OKRA,,,,,,,
16,,OKRA3 Viewer User,TRUE,FALSE,r_okra3Viewer,,O1002,OKRA,,,,,,,
17,,OKRA4 Admin User,TRUE,FALSE,r_okra4Admin,,O1003,OKRA,,,,,,,
18,,OKRA4 maker User,TRUE,FALSE,r_okra4Maker,,O1003,OKRA,,,,,,,
19,,OKRA4 Checker User,TRUE,FALSE,r_okra4Checker,,O1003,OKRA,,,,,,,
20,,OKRA4 Viewer User,TRUE,FALSE,r_okra4Viewer,,O1003,OKRA,,,,,,,
21,,Karvy Computershare Private Limited Admin User,TRUE,FALSE,r_karvyAdmin,,R3500,RTA,,,,,,,
22,,Karvy Computershare Private Limited maker User,TRUE,FALSE,r_karvyMaker,,R3500,RTA,,,,,,,
23,,Karvy Computershare Private Limited Checker User,TRUE,FALSE,r_karvyChecker,,R3500,RTA,,,,,,,
24,,Karvy Computershare Private Limited Viewer User,TRUE,FALSE,r_karvyViewer,,R3500,RTA,,,,,,,
25,,Computer Age Management Services Private Limited Admin User,TRUE,FALSE,r_computerAgeAdmin,,R4500,RTA,,,,,,,
26,,Computer Age Management Services Private Limited maker User,TRUE,FALSE,r_computerAgeMaker,,R4500,RTA,,,,,,,
27,,Computer Age Management Services Private Limited Checker User,TRUE,FALSE,r_computerAgeChecker,,R4500,RTA,,,,,,,
28,,Computer Age Management Services Private Limited Viewer User,TRUE,FALSE,r_computerAgeViewer,,R4500,RTA,,,,,,,
29,,MF Utilities India Private Limited Admin User,TRUE,FALSE,r_mf_utilitiesAdmin,,R7500,RTA,,,,,,,
30,,MF Utilities India Private Limited maker User,TRUE,FALSE,r_mf_utilitiesMaker,,R7500,RTA,,,,,,,
31,,MF Utilities India Private Limited Checker User,TRUE,FALSE,r_mf_utilitiesChecker,,R7500,RTA,,,,,,,
32,,MF Utilities India Private Limited Viewer User,TRUE,FALSE,r_mf_utilitiesViewer,,R7500,RTA,,,,,,,
33,,NSDL Database Management Limited Admin User,TRUE,FALSE,r_nsdlAdmin,,R8500,RTA,,,,,,,
34,,NSDL Database Management Limited maker User,TRUE,FALSE,r_nsdlMaker,,R8500,RTA,,,,,,,
