id,class_type,code,okracode,description,seq,sname,extra_info,v1_code
1,APPLICANTTYPE,1,1,Individual,1,I,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
2,APPLICANTTYPE,2,2,Nonindividual,2,NI,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
3,ADDRTYPE,1,1,Communication,1,Comm,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
4,ADDRTYPE,2,2,Permanent,2,Perm,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
5,RELATIONS_IND,1,1,Father,1,father,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
6,RELATIONS_IND,2,2,Mother,2,mother,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
7,RELATIONS_IND,3,3,Spouse,3,spouse,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
8,RELATIONS_IND,4,4,Sister,4,sister,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
9,RELATIONS_IND,5,5,Brother,5,brother,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
10,RELATIONS_IND,6,6,Husband,6,husband,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
11,RELATIONS_IND,7,7,Wife,7,wife,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
12,RELATIONS_IND,8,8,Guardian,8,guardian,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
13,RELATIONS_NIND,1,1,Promoter,1,Promoter,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
14,RELATIONS_NIND,2,2,Partner,2,Partner,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
15,RELATIONS_NIND,3,3,Karta,3,Karta,"{""cmt_srl_num"": ""2"", ""cmt_attr_key"": ""POSKARTATYPE"", ""cmt_drpdwn_key"": ""POSKARTATYPE""}",NULL
16,RELATIONS_NIND,4,4,Trustee,4,Trustee,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
17,RELATIONS_NIND,5,5,Whole Time Director,5,Whole Time Director,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
18,RELATIONS_NIND,6,6,Beneficial Owner,6,Beneficial Owner,"{""cmt_srl_num"": ""1436"", ""cmt_attr_key"": ""MIKARTATYPE"", ""cmt_drpdwn_key"": ""MIKARTATYPE""}",NULL
19,RELATIONS_NIND,7,7,Promoter & Beneficial Owner,7,Promoter & Beneficial Owner,"{""cmt_srl_num"": ""1437"", ""cmt_attr_key"": ""MIKARTATYPE"", ""cmt_drpdwn_key"": ""MIKARTATYPE""}",NULL
20,RELATIONS_NIND,8,8,Whole Time Director & Beneficial Owner,8,Whole Time Director & Beneficial Owner,"{""cmt_srl_num"": ""1438"", ""cmt_attr_key"": ""MIKARTATYPE"", ""cmt_drpdwn_key"": ""MIKARTATYPE""}",NULL
21,RELATIONS_NIND,9,9,Trustee & Beneficial Owner,9,Trustee & Beneficial Owner,"{""cmt_srl_num"": ""1439"", ""cmt_attr_key"": ""MIKARTATYPE"", ""cmt_drpdwn_key"": ""MIKARTATYPE""}",NULL
22,RELATIONS_NIND,10,10,Authorised Signatory & Beneficial Owner,10,Authorised Signatory & Beneficial Owner,"{""cmt_srl_num"": ""1440"", ""cmt_attr_key"": ""MIKARTATYPE"", ""cmt_drpdwn_key"": ""MIKARTATYPE""}",NULL
23,RELATIONS_NIND,11,11,Partner & Beneficial Owner,11,Partner & Beneficial Owner,"{""cmt_srl_num"": ""1441"", ""cmt_attr_key"": ""MIKARTATYPE"", ""cmt_drpdwn_key"": ""MIKARTATYPE""}",NULL
24,RELATIONS_NIND,12,12,Director & Beneficial Owner,12,Director & Beneficial Owner,"{""cmt_srl_num"": ""1442"", ""cmt_attr_key"": ""MIKARTATYPE"", ""cmt_drpdwn_key"": ""MIKARTATYPE""}",NULL
25,RELATIONS_NIND,99,13,Others (please specify),13,Others (please specify),"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
26,AADHAAR_SEEDING_STATUS,1,1,Operative PAN - Positive case,1,Y,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
27,AADHAAR_SEEDING_STATUS,2,2,Inoperative PAN - Negative case,2,N,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
28,AADHAAR_SEEDING_STATUS,3,3,Only for Non-Individuals - Positive case,3,NA,"{""cmt_srl_num"": ""null"", ""cmt_attr_key"": ""null"", ""cmt_drpdwn_key"": ""null""}",NULL
29,OCCUPATION_IND,1,1,Public Sector,1,Public Sector,"{""cmt_srl_num"": ""54"", ""cmt_attr_key"": ""MIOCCUPATION"", ""cmt_drpdwn_key"": ""MIOCCUPATION""}",NULL
30,OCCUPATION_IND,2,2,Private Sector,2,Private Sector,"{""cmt_srl_num"": ""53"", ""cmt_attr_key"": ""MIOCCUPATION"", ""cmt_drpdwn_key"": ""MIOCCUPATION""}",NULL
31,OCCUPATION_IND,3,3,Government Service,3,Government Service,"{""cmt_srl_num"": ""55"", ""cmt_attr_key"": ""MIOCCUPATION"", ""cmt_drpdwn_key"": ""MIOCCUPATION""}",NULL
32,OCCUPATION_IND,4,4,Business,4,Business,"{""cmt_srl_num"": ""56"", ""cmt_attr_key"": ""MIOCCUPATION"", ""cmt_drpdwn_key"": ""MIOCCUPATION""}",NULL
